Token	Gold	Prediction
des	O	O
morgens	O	O
ten	O	O
Elf	O	O
uuren	O	O
(:	O	O
wanneer	O	O
sijn	O	O
lijfheer	B-STATUS	B-STATUS
naar	O	O
buijten	O	O
was	O	O
reden	O	O
,	O	O
en	O	O
hij	O	O
gevangen	O	O
,	O	O
en	O	O
nog	O	O
een	O	O
domme	O	O
se	O	O
slaaf	B-STATUS	B-STATUS
,	O	O
den	O	O
attestant	O	O
in	O	O
dese	O	O
allenig	O	O
thuijs	O	O
was	O	O
:)	O	O
Een	O	O
stoel	B-CMTY_NAME	O
heeft	O	O
genoomen	O	O
,	O	O
en	O	O
deselve	O	O
gese	O	O
voor	O	O
het	O	O
venstertje	B-CMTY_NAME	O
van	O	O
een	O	O
klyne	O	O
voorkamer	O	O
in	O	O
dat	O	O
huijs	O	O
,	O	O
dat	O	O
hij	O	O
vervolgens	O	O
een	O	O
ruijt	B-CMTY_NAME	O
uij	O	O
de	O	O
raem	B-CMTY_NAME	O
van	O	O
dat	O	O
venster	B-CMTY_NAME	O
heeft	O	O
gebrooken	O	O
en	O	O
het	O	O

den	O	O
soldaat	B-PRF	B-PRF
Fabritius	B-PER_NAME	B-PER_NAME
,	O	O
dewelke	O	O
die	O	O
diefstal	O	O
onbreeking	O	O
met	O	O
gewelt	O	O
heeft	O	O
gesien	O	O
,	O	O
en	O	O
denwelke	O	O
den	O	O
Eijscher	O	B-STATUS
mede	O	O
gevankelijk	O	O
was	O	O
toegesonden	O	O
al	O	O
een	O	O
complice	O	O
,	O	O
dog	O	O
het	O	O
blijkt	O	O
uijt	O	O
de	O	O
confessie	O	O
van	O	O
den	O	O
gevange	O	B-STATUS
in	O	O
deese	O	O
,	O	O
als	O	O
meede	O	O
uijt	O	O
sijn	O	O
eijge	O	O
,	O	O
da	O	O
hij	O	O
in	O	O
plaats	O	O
van	O	O
mede	O	O
hulper	O	B-PER_ATTR
,	O	O
de	O	O
gene	O	O
is	O	O
gewa	O	O
die	O	O
dit	O	O
feijt	O	O
ontdekt	O	O
en	O	O
aangebragt	O	O
heeft	O	O
;	O	O
wa	O	O
#	O	O
om	O	O
den	O	O
Eijscher	O	B-STATUS
denselve	O	O
aanstonds	O	O
heeft	O	O
los	O	O
gela	O	O
#	O	O
ten	O	O
;	O	O
Het	O	O
Corpus	O	O
delicti	O	O
van	O	O
dit	O	O
feijt	O	O
heeft	O	O
klaa	O	O
gebleeken	O	O
bij	O	O
de	O	O
visitatie	O	O
,	O	O
dewelke	O	O
den	O	O
Eijscher	O	B-STATUS
bena	O	O
vens	O	O
heeren	O	O
gecommitteerdens	O	B-PRF
uijt	O	O
deesen	O	O
achtbaen	O	O
raeden	O	O
ten	O	O
huijse	O	O
van	O	O
gemelde	O	O
soldaat	B-PRF	B-PRF
heeft	O	O
g	O	O
daen	O	O
,	O	O
alwaer	O	O
ondervonden	O	O
hebben	O	O
,	O	O
dat	O	O
de	O	O
eene	O	O
huij	O	O
van	O	O
een	O	O
voorkamer	O	O
binnens	O	O
huijs	O	O
was	O	O
uijtgebra	O	O
ken	O	O
,	O	O
en	O	O
het	O	O
knipje	B-CMTY_NAME	B-CMTY_NAME
ofte	O	O
schuijfje	B-CMTY_NAME	B-CMTY_NAME
alsoo	O	O
van	O	O
dat	O	O
venstertje	B-CMTY_NAME	B-CMTY_NAME
geopent	O	O
,	O	O
en	O	O
dat	O	O
de	O	O
Lessenaer	B-CMTY_NAME	B-CMTY_NAME
waar	O	O
aan	O	O
die	O	O
diefstal	O	O
is	O	O
gepleegt	O	O
,	O	O
met	O	O
force	O	O
en	O	O
gewtelt	O	O
wo	O	O
open	O	O
gebrooken	O	O
.	O	O
Konnende	O	O
voorts	O	O
UEd	O	O
.	O	O
acht	O	O
uijt	O	O
de	O	O
boovengenoemde	O	O
stukken	B-DOC	B-DOC
klaer	O	O
sien	O	O
,	O	O
ho	O	O
den	O	O
gevangen	O	B-STATUS
voorledene	O	O
dingsdag	B-DATE	B-DATE
den	I-DATE	O
23	I-DATE	B-DATE
der	I-DATE	I-DATE
gepasseerde	I-DATE	I-DATE
.	I-DATE	I-DATE
maand	I-DATE	I-DATE
april	I-DATE	I-DATE
des	O	O
morgens	O	O
ten	O	O
Elf	O	O
uuren	O	O
(:	O	O
wanneer	O	O
sijn	O	O
lijfheer	B-STATUS	B-STATUS
naar	O	O
buijten	O	O
was	O	O
reden	O	O
,	O	O
en	O	O
hij	O	O
gevangen	O	O
,	O	O
en	O	O
nog	O	O
een	O	O
domme	O	O
se	O	O
slaaf	B-STATUS	B-STATUS
,	O	O
den	O	O
attestant	O	O
in	O	O
dese	O	O
allenig	O	O
thuijs	O	O
was	O	O
:)	O	O
Een	O	O
stoel	B-CMTY_NAME	O
heeft	O	O
genoomen	O	O
,	O	O
en	O	O
deselve	O	O
gese	O	O
voor	O	O
het	O	O
venstertje	B-CMTY_NAME	O
van	O	O
een	O	O
klyne	O	O
voorkamer	O	O
in	O	O
dat	O	O
huijs	O	O
,	O	O
dat	O	O
hij	O	O
vervolgens	O	O
een	O	O
ruijt	B-CMTY_NAME	O
uij	O	O
de	O	O
raem	B-CMTY_NAME	O
van	O	O
dat	O	O
venster	B-CMTY_NAME	O
heeft	O	O
gebrooken	O	O
en	O	O
het	O	O

den	O	O
soldaat	B-PRF	B-PRF
Fabritius	B-PER_NAME	B-PER_NAME
,	O	O
dewelke	O	O
die	O	O
diefstal	O	O
onbreeking	O	O
met	O	O
gewelt	O	O
heeft	O	O
gesien	O	O
,	O	O
en	O	O
denwelke	O	O
den	O	O
Eijscher	O	B-STATUS
mede	O	O
gevankelijk	O	O
was	O	O
toegesonden	O	O
al	O	O
een	O	O
complice	O	O
,	O	O
dog	O	O
het	O	O
blijkt	O	O
uijt	O	O
de	O	O
confessie	O	O
van	O	O
den	O	O
gevange	O	B-STATUS
in	O	O
deese	O	O
,	O	O
als	O	O
meede	O	O
uijt	O	O
sijn	O	O
eijge	O	O
,	O	O
da	O	O
hij	O	O
in	O	O
plaats	O	O
van	O	O
mede	O	O
hulper	O	B-PER_ATTR
,	O	O
de	O	O
gene	O	O
is	O	O
gewa	O	O
die	O	O
dit	O	O
feijt	O	O
ontdekt	O	O
en	O	O
aangebragt	O	O
heeft	O	O
;	O	O
wa	O	O
#	O	O
om	O	O
den	O	O
Eijscher	O	B-STATUS
denselve	O	O
aanstonds	O	O
heeft	O	O
los	O	O
gela	O	O
#	O	O
ten	O	O
;	O	O
Het	O	O
Corpus	O	O
delicti	O	O
van	O	O
dit	O	O
feijt	O	O
heeft	O	O
klaa	O	O
gebleeken	O	O
bij	O	O
de	O	O
visitatie	O	O
,	O	O
dewelke	O	O
den	O	O
Eijscher	O	B-STATUS
bena	O	O
vens	O	O
heeren	O	O
gecommitteerdens	O	B-PRF
uijt	O	O
deesen	O	O
achtbaen	O	O
raeden	O	O
ten	O	O
huijse	O	O
van	O	O
gemelde	O	O
soldaat	B-PRF	B-PRF
heeft	O	O
g	O	O
daen	O	O
,	O	O
alwaer	O	O
ondervonden	O	O
hebben	O	O
,	O	O
dat	O	O
de	O	O
eene	O	O
huij	O	O
van	O	O
een	O	O
voorkamer	O	O
binnens	O	O
huijs	O	O
was	O	O
uijtgebra	O	O
ken	O	O
,	O	O
en	O	O
het	O	O
knipje	B-CMTY_NAME	B-CMTY_NAME
ofte	O	O
schuijfje	B-CMTY_NAME	B-CMTY_NAME
alsoo	O	O
van	O	O
dat	O	O
venstertje	B-CMTY_NAME	B-CMTY_NAME
geopent	O	O
,	O	O
en	O	O
dat	O	O
de	O	O
Lessenaer	B-CMTY_NAME	B-CMTY_NAME
waar	O	O
aan	O	O
die	O	O
diefstal	O	O
is	O	O
gepleegt	O	O
,	O	O
met	O	O
force	O	O
en	O	O
gewtelt	O	O
wo	O	O
open	O	O
gebrooken	O	O
.	O	O
Konnende	O	O
voorts	O	O
UEd	O	O
.	O	O
acht	O	O
uijt	O	O
de	O	O
boovengenoemde	O	O
stukken	B-DOC	B-DOC
klaer	O	O
sien	O	O
,	O	O
ho	O	O
den	O	O
gevangen	O	B-STATUS
voorledene	O	O
dingsdag	B-DATE	B-DATE
den	I-DATE	O
23	I-DATE	B-DATE
der	I-DATE	I-DATE
gepasseerde	I-DATE	I-DATE
.	I-DATE	I-DATE
maand	I-DATE	I-DATE
april	I-DATE	I-DATE
des	O	O
morgens	O	O
ten	O	O
Elf	O	O
uuren	O	O
(:	O	O
wanneer	O	O
sijn	O	O
lijfheer	B-STATUS	B-STATUS
naar	O	O
buijten	O	O
was	O	O
reden	O	O
,	O	O
en	O	O
hij	O	O
gevangen	O	O
,	O	O
en	O	O
nog	O	O
een	O	O
domme	O	O
se	O	O
slaaf	B-STATUS	B-STATUS
,	O	O
den	O	O
attestant	O	O
in	O	O
dese	O	O
allenig	O	O
thuijs	O	O
was	O	O
:)	O	O
Een	O	O
stoel	B-CMTY_NAME	O
heeft	O	O
genoomen	O	O
,	O	O
en	O	O
deselve	O	O
gese	O	O
voor	O	O
het	O	O
venstertje	B-CMTY_NAME	O
van	O	O
een	O	O
klyne	O	O
voorkamer	O	O
in	O	O
dat	O	O
huijs	O	O
,	O	O
dat	O	O
hij	O	O
vervolgens	O	O
een	O	O
ruijt	B-CMTY_NAME	O
uij	O	O
de	O	O
raem	B-CMTY_NAME	O
van	O	O
dat	O	O
venster	B-CMTY_NAME	O
heeft	O	O
gebrooken	O	O
en	O	O
het	O	O

den	O	O
soldaat	B-PRF	B-PRF
Fabritius	B-PER_NAME	B-PER_NAME
,	O	O
dewelke	O	O
die	O	O
diefstal	O	O
onbreeking	O	O
met	O	O
gewelt	O	O
heeft	O	O
gesien	O	O
,	O	O
en	O	O
denwelke	O	O
den	O	O
Eijscher	O	B-STATUS
mede	O	O
gevankelijk	O	O
was	O	O
toegesonden	O	O
al	O	O
een	O	O
complice	O	O
,	O	O
dog	O	O
het	O	O
blijkt	O	O
uijt	O	O
de	O	O
confessie	O	O
van	O	O
den	O	O
gevange	O	B-STATUS
in	O	O
deese	O	O
,	O	O
als	O	O
meede	O	O
uijt	O	O
sijn	O	O
eijge	O	O
,	O	O
da	O	O
hij	O	O
in	O	O
plaats	O	O
van	O	O
mede	O	O
hulper	O	B-PER_ATTR
,	O	O
de	O	O
gene	O	O
is	O	O
gewa	O	O
die	O	O
dit	O	O
feijt	O	O
ontdekt	O	O
en	O	O
aangebragt	O	O
heeft	O	O
;	O	O
wa	O	O
#	O	O
om	O	O
den	O	O
Eijscher	O	B-STATUS
denselve	O	O
aanstonds	O	O
heeft	O	O
los	O	O
gela	O	O
#	O	O
ten	O	O
;	O	O
Het	O	O
Corpus	O	O
delicti	O	O
van	O	O
dit	O	O
feijt	O	O
heeft	O	O
klaa	O	O
gebleeken	O	O
bij	O	O
de	O	O
visitatie	O	O
,	O	O
dewelke	O	O
den	O	O
Eijscher	O	B-STATUS
bena	O	O
vens	O	O
heeren	O	O
gecommitteerdens	O	B-PRF
uijt	O	O
deesen	O	O
achtbaen	O	O
raeden	O	O
ten	O	O
huijse	O	O
van	O	O
gemelde	O	O
soldaat	B-PRF	B-PRF
heeft	O	O
g	O	O
daen	O	O
,	O	O
alwaer	O	O
ondervonden	O	O
hebben	O	O
,	O	O
dat	O	O
de	O	O
eene	O	O
huij	O	O
van	O	O
een	O	O
voorkamer	O	O
binnens	O	O
huijs	O	O
was	O	O
uijtgebra	O	O
ken	O	O
,	O	O
en	O	O
het	O	O
knipje	B-CMTY_NAME	B-CMTY_NAME
ofte	O	O
schuijfje	B-CMTY_NAME	B-CMTY_NAME
alsoo	O	O
van	O	O
dat	O	O
venstertje	B-CMTY_NAME	B-CMTY_NAME
geopent	O	O
,	O	O
en	O	O
dat	O	O
de	O	O
Lessenaer	B-CMTY_NAME	B-CMTY_NAME
waar	O	O
aan	O	O
die	O	O
diefstal	O	O
is	O	O
gepleegt	O	O
,	O	O
met	O	O
force	O	O
en	O	O
gewtelt	O	O
wo	O	O
open	O	O
gebrooken	O	O
.	O	O
Konnende	O	O
voorts	O	O
UEd	O	O
.	O	O
acht	O	O
uijt	O	O
de	O	O
boovengenoemde	O	O
stukken	B-DOC	B-DOC
klaer	O	O
sien	O	O
,	O	O
ho	O	O
den	O	O
gevangen	O	B-STATUS
voorledene	O	O
dingsdag	B-DATE	B-DATE
den	I-DATE	O
23	I-DATE	B-DATE
der	I-DATE	I-DATE
gepasseerde	I-DATE	I-DATE
.	I-DATE	I-DATE
maand	I-DATE	I-DATE
april	I-DATE	I-DATE
des	O	O
morgens	O	O
ten	O	O
Elf	O	O
uuren	O	O
(:	O	O
wanneer	O	O
sijn	O	O
lijfheer	B-STATUS	B-STATUS
naar	O	O
buijten	O	O
was	O	O
reden	O	O
,	O	O
en	O	O
hij	O	O
gevangen	O	O
,	O	O
en	O	O
nog	O	O
een	O	O
domme	O	O
se	O	O
slaaf	B-STATUS	B-STATUS
,	O	O
den	O	O
attestant	O	O
in	O	O
dese	O	O
allenig	O	O
thuijs	O	O
was	O	O
:)	O	O
Een	O	O
stoel	B-CMTY_NAME	O
heeft	O	O
genoomen	O	O
,	O	O
en	O	O
deselve	O	O
gese	O	O
voor	O	O
het	O	O
venstertje	B-CMTY_NAME	O
van	O	O
een	O	O
klyne	O	O
voorkamer	O	O
in	O	O
dat	O	O
huijs	O	O
,	O	O
dat	O	O
hij	O	O
vervolgens	O	O
een	O	O
ruijt	B-CMTY_NAME	O
uij	O	O
de	O	O
raem	B-CMTY_NAME	O
van	O	O
dat	O	O
venster	B-CMTY_NAME	O
heeft	O	O
gebrooken	O	O
en	O	O
het	O	O

den	O	O
soldaat	B-PRF	B-PRF
Fabritius	B-PER_NAME	B-PER_NAME
,	O	O
dewelke	O	O
die	O	O
diefstal	O	O
onbreeking	O	O
met	O	O
gewelt	O	O
heeft	O	O
gesien	O	O
,	O	O
en	O	O
denwelke	O	O
den	O	O
Eijscher	O	B-STATUS
mede	O	O
gevankelijk	O	O
was	O	O
toegesonden	O	O
al	O	O
een	O	O
complice	O	O
,	O	O
dog	O	O
het	O	O
blijkt	O	O
uijt	O	O
de	O	O
confessie	O	O
van	O	O
den	O	O
gevange	O	B-STATUS
in	O	O
deese	O	O
,	O	O
als	O	O
meede	O	O
uijt	O	O
sijn	O	O
eijge	O	O
,	O	O
da	O	O
hij	O	O
in	O	O
plaats	O	O
van	O	O
mede	O	O
hulper	O	B-PER_ATTR
,	O	O
de	O	O
gene	O	O
is	O	O
gewa	O	O
die	O	O
dit	O	O
feijt	O	O
ontdekt	O	O
en	O	O
aangebragt	O	O
heeft	O	O
;	O	O
wa	O	O
#	O	O
om	O	O
den	O	O
Eijscher	O	B-STATUS
denselve	O	O
aanstonds	O	O
heeft	O	O
los	O	O
gela	O	O
#	O	O
ten	O	O
;	O	O
Het	O	O
Corpus	O	O
delicti	O	O
van	O	O
dit	O	O
feijt	O	O
heeft	O	O
klaa	O	O
gebleeken	O	O
bij	O	O
de	O	O
visitatie	O	O
,	O	O
dewelke	O	O
den	O	O
Eijscher	O	B-STATUS
bena	O	O
vens	O	O
heeren	O	O
gecommitteerdens	O	B-PRF
uijt	O	O
deesen	O	O
achtbaen	O	O
raeden	O	O
ten	O	O
huijse	O	O
van	O	O
gemelde	O	O
soldaat	B-PRF	B-PRF
heeft	O	O
g	O	O
daen	O	O
,	O	O
alwaer	O	O
ondervonden	O	O
hebben	O	O
,	O	O
dat	O	O
de	O	O
eene	O	O
huij	O	O
van	O	O
een	O	O
voorkamer	O	O
binnens	O	O
huijs	O	O
was	O	O
uijtgebra	O	O
ken	O	O
,	O	O
en	O	O
het	O	O
knipje	B-CMTY_NAME	B-CMTY_NAME
ofte	O	O
schuijfje	B-CMTY_NAME	B-CMTY_NAME
alsoo	O	O
van	O	O
dat	O	O
venstertje	B-CMTY_NAME	B-CMTY_NAME
geopent	O	O
,	O	O
en	O	O
dat	O	O
de	O	O
Lessenaer	B-CMTY_NAME	B-CMTY_NAME
waar	O	O
aan	O	O
die	O	O
diefstal	O	O
is	O	O
gepleegt	O	O
,	O	O
met	O	O
force	O	O
en	O	O
gewtelt	O	O
wo	O	O
open	O	O
gebrooken	O	O
.	O	O
Konnende	O	O
voorts	O	O
UEd	O	O
.	O	O
acht	O	O
uijt	O	O
de	O	O
boovengenoemde	O	O
stukken	B-DOC	B-DOC
klaer	O	O
sien	O	O
,	O	O
ho	O	O
den	O	O
gevangen	O	B-STATUS
voorledene	O	O
dingsdag	B-DATE	B-DATE
den	I-DATE	O
23	I-DATE	B-DATE
der	I-DATE	I-DATE
gepasseerde	I-DATE	I-DATE
.	I-DATE	I-DATE
maand	I-DATE	I-DATE
april	I-DATE	I-DATE
des	O	O
morgens	O	O
ten	O	O
Elf	O	O
uuren	O	O
(:	O	O
wanneer	O	O
sijn	O	O
lijfheer	B-STATUS	B-STATUS
naar	O	O
buijten	O	O
was	O	O
reden	O	O
,	O	O
en	O	O
hij	O	O
gevangen	O	O
,	O	O
en	O	O
nog	O	O
een	O	O
domme	O	O
se	O	O
slaaf	B-STATUS	B-STATUS
,	O	O
den	O	O
attestant	O	O
in	O	O
dese	O	O
allenig	O	O
thuijs	O	O
was	O	O
:)	O	O
Een	O	O
stoel	B-CMTY_NAME	O
heeft	O	O
genoomen	O	O
,	O	O
en	O	O
deselve	O	O
gese	O	O
voor	O	O
het	O	O
venstertje	B-CMTY_NAME	O
van	O	O
een	O	O
klyne	O	O
voorkamer	O	O
in	O	O
dat	O	O
huijs	O	O
,	O	O
dat	O	O
hij	O	O
vervolgens	O	O
een	O	O
ruijt	B-CMTY_NAME	O
uij	O	O
de	O	O
raem	B-CMTY_NAME	O
van	O	O
dat	O	O
venster	B-CMTY_NAME	O
heeft	O	O
gebrooken	O	O
en	O	O
het	O	O

den	O	O
soldaat	B-PRF	B-PRF
Fabritius	B-PER_NAME	B-PER_NAME
,	O	O
dewelke	O	O
die	O	O
diefstal	O	O
onbreeking	O	O
met	O	O
gewelt	O	O
heeft	O	O
gesien	O	O
,	O	O
en	O	O
denwelke	O	O
den	O	O
Eijscher	O	B-STATUS
mede	O	O
gevankelijk	O	O
was	O	O
toegesonden	O	O
al	O	O
een	O	O
complice	O	O
,	O	O
dog	O	O
het	O	O
blijkt	O	O
uijt	O	O
de	O	O
confessie	O	O
van	O	O
den	O	O
gevange	O	B-STATUS
in	O	O
deese	O	O
,	O	O
als	O	O
meede	O	O
uijt	O	O
sijn	O	O
eijge	O	O
,	O	O
da	O	O
hij	O	O
in	O	O
plaats	O	O
van	O	O
mede	O	O
hulper	O	B-PER_ATTR
,	O	O
de	O	O
gene	O	O
is	O	O
gewa	O	O
die	O	O
dit	O	O
feijt	O	O
ontdekt	O	O
en	O	O
aangebragt	O	O
heeft	O	O
;	O	O
wa	O	O
#	O	O
om	O	O
den	O	O
Eijscher	O	B-STATUS
denselve	O	O
aanstonds	O	O
heeft	O	O
los	O	O
gela	O	O
#	O	O
ten	O	O
;	O	O
Het	O	O
Corpus	O	O
delicti	O	O
van	O	O
dit	O	O
feijt	O	O
heeft	O	O
klaa	O	O
gebleeken	O	O
bij	O	O
de	O	O
visitatie	O	O
,	O	O
dewelke	O	O
den	O	O
Eijscher	O	B-STATUS
bena	O	O
vens	O	O
heeren	O	O
gecommitteerdens	O	B-PRF
uijt	O	O
deesen	O	O
achtbaen	O	O
raeden	O	O
ten	O	O
huijse	O	O
van	O	O
gemelde	O	O
soldaat	B-PRF	B-PRF
heeft	O	O
g	O	O
daen	O	O
,	O	O
alwaer	O	O
ondervonden	O	O
hebben	O	O
,	O	O
dat	O	O
de	O	O
eene	O	O
huij	O	O
van	O	O
een	O	O
voorkamer	O	O
binnens	O	O
huijs	O	O
was	O	O
uijtgebra	O	O
ken	O	O
,	O	O
en	O	O
het	O	O
knipje	B-CMTY_NAME	B-CMTY_NAME
ofte	O	O
schuijfje	B-CMTY_NAME	B-CMTY_NAME
alsoo	O	O
van	O	O
dat	O	O
venstertje	B-CMTY_NAME	B-CMTY_NAME
geopent	O	O
,	O	O
en	O	O
dat	O	O
de	O	O
Lessenaer	B-CMTY_NAME	B-CMTY_NAME
waar	O	O
aan	O	O
die	O	O
diefstal	O	O
is	O	O
gepleegt	O	O
,	O	O
met	O	O
force	O	O
en	O	O
gewtelt	O	O
wo	O	O
open	O	O
gebrooken	O	O
.	O	O
Konnende	O	O
voorts	O	O
UEd	O	O
.	O	O
acht	O	O
uijt	O	O
de	O	O
boovengenoemde	O	O
