Token	Gold	Prediction
s	I-CMTY_QUANT	I-CMTY_QUANT
metaele	B-CMTY_QUAL	B-CMTY_NAME
stukjes	B-CMTY_NAME	B-CMTY_NAME
,	O	O
12	B-CMTY_QUANT	O
snaphanen	B-CMTY_NAME	B-SHIP
4	B-CMTY_QUANT	B-CMTY_QUANT
donderbussen	B-CMTY_NAME	B-SHIP_TYPE
„	O	O
rassegaaijen	B-CMTY_NAME	B-SHIP_TYPE
,	O	O
2	B-CMTY_QUANT	B-CMTY_QUANT
p.	I-CMTY_QUANT	I-CMTY_QUANT
s	I-CMTY_QUANT	I-CMTY_QUANT
pistoolen	B-CMTY_NAME	B-CMTY_NAME
,	O	O
80	B-CMTY_QUANT	B-CMTY_QUANT
p	I-CMTY_QUANT	I-CMTY_QUANT
„	I-CMTY_QUANT	I-CMTY_QUANT
s	I-CMTY_QUANT	I-CMTY_QUANT
Loode	B-CMTY_QUAL	B-CMTY_NAME
koegels	B-CMTY_NAME	I-CMTY_NAME
en	O	O
40	B-CMTY_QUANT	B-CMTY_QUANT
lb	I-CMTY_QUANT	I-CMTY_QUANT
bus	B-CMTY_NAME	B-CMTY_NAME
kruijt	I-CMTY_NAME	I-CMTY_NAME
,	O	O
als	O	O
passagiers	B-PER_ATTR	B-PER_ATTR
den	O	O
meede	O	O
burger	B-STATUS	B-STATUS
sebastiaan	B-PER_NAME	B-PER_NAME
Knitel	I-PER_NAME	I-PER_NAME
en	O	O
den	O	O
Jnlandsche	B-ETH_REL	B-LOC_ADJ
vrouw	B-PER_ATTR	B-PER_ATTR
Clara	B-PER_NAME	B-PER_NAME
met	O	O
haar	O	O
zoontje	B-PER_ATTR	B-PER_ATTR
,	O	O
brengt	O	O
aan	O	O
10	B-CMTY_QUANT	B-CMTY_QUANT
vatjes	I-CMTY_QUANT	B-CMTY_NAME
booter	B-CMTY_NAME	B-SHIP_TYPE
70	B-CMTY_QUANT	B-CMTY_QUANT
vatens	I-CMTY_QUANT	I-CMTY_QUANT
bier	B-CMTY_NAME	B-CMTY_NAME
12	B-CMTY_QUANT	B-CMTY_QUANT
kassen	I-CMTY_QUANT	B-CMTY_NAME
wijn	B-CMTY_NAME	B-CMTY_NAME
en	O	O
bier	B-CMTY_NAME	B-CMTY_NAME
en	O	O
5	B-CMTY_QUANT	O
kelders	I-CMTY_QUANT	O
genever	B-CMTY_NAME	O

Aankomende	O	O
Vaartuijgen	B-SHIP_TYPE	B-SHIP_TYPE
den	O	O
3	B-DATE	B-DATE
october	I-DATE	I-DATE
van	O	O
Batavia	B-LOC_NAME	B-LOC_NAME
den	O	O
burger	B-STATUS	B-PRF
alhier	O	O
Axel	B-PER_NAME	B-PER_NAME
Anthonij	I-PER_NAME	I-PER_NAME
Rosenquest	I-PER_NAME	I-PER_NAME
per	O	O
Paduwackang	B-SHIP_TYPE	B-LOC_NAME
genaamt	O	O
de	O	O
Jonge	B-SHIP	B-PER_ATTR
Dirk	I-SHIP	I-PER_ATTR
groot	O	O
20	B-CMTY_QUANT	O
lasten	I-CMTY_QUANT	O
bemant	O	O
met	O	O
30	O	O
koppen	B-PER_ATTR	O
,	O	O
was	O	O
gemontheerd	O	O
met	O	O
7	B-CMTY_QUANT	B-CMTY_QUANT
p	I-CMTY_QUANT	I-CMTY_QUANT
„	I-CMTY_QUANT	I-CMTY_QUANT
s	I-CMTY_QUANT	I-CMTY_QUANT
metaele	B-CMTY_QUAL	B-CMTY_NAME
stukjes	B-CMTY_NAME	B-CMTY_NAME
,	O	O
12	B-CMTY_QUANT	O
snaphanen	B-CMTY_NAME	B-SHIP
4	B-CMTY_QUANT	B-CMTY_QUANT
donderbussen	B-CMTY_NAME	B-SHIP_TYPE
„	O	O
rassegaaijen	B-CMTY_NAME	B-SHIP_TYPE
,	O	O
2	B-CMTY_QUANT	B-CMTY_QUANT
p.	I-CMTY_QUANT	I-CMTY_QUANT
s	I-CMTY_QUANT	I-CMTY_QUANT
pistoolen	B-CMTY_NAME	B-CMTY_NAME
,	O	O
80	B-CMTY_QUANT	B-CMTY_QUANT
p	I-CMTY_QUANT	I-CMTY_QUANT
„	I-CMTY_QUANT	I-CMTY_QUANT
s	I-CMTY_QUANT	I-CMTY_QUANT
Loode	B-CMTY_QUAL	B-CMTY_NAME
koegels	B-CMTY_NAME	I-CMTY_NAME
en	O	O
40	B-CMTY_QUANT	B-CMTY_QUANT
lb	I-CMTY_QUANT	I-CMTY_QUANT
bus	B-CMTY_NAME	B-CMTY_NAME
kruijt	I-CMTY_NAME	I-CMTY_NAME
,	O	O
als	O	O
passagiers	B-PER_ATTR	B-PER_ATTR
den	O	O
meede	O	O
burger	B-STATUS	B-STATUS
sebastiaan	B-PER_NAME	B-PER_NAME
Knitel	I-PER_NAME	I-PER_NAME
en	O	O
den	O	O
Jnlandsche	B-ETH_REL	B-LOC_ADJ
vrouw	B-PER_ATTR	B-PER_ATTR
Clara	B-PER_NAME	B-PER_NAME
met	O	O
haar	O	O
zoontje	B-PER_ATTR	B-PER_ATTR
,	O	O
brengt	O	O
aan	O	O
10	B-CMTY_QUANT	B-CMTY_QUANT
vatjes	I-CMTY_QUANT	B-CMTY_NAME
booter	B-CMTY_NAME	B-SHIP_TYPE
70	B-CMTY_QUANT	B-CMTY_QUANT
vatens	I-CMTY_QUANT	I-CMTY_QUANT
bier	B-CMTY_NAME	B-CMTY_NAME
12	B-CMTY_QUANT	B-CMTY_QUANT
kassen	I-CMTY_QUANT	B-CMTY_NAME
wijn	B-CMTY_NAME	B-CMTY_NAME
en	O	O
bier	B-CMTY_NAME	B-CMTY_NAME
en	O	O
5	B-CMTY_QUANT	O
kelders	I-CMTY_QUANT	O
genever	B-CMTY_NAME	O

Aankomende	O	O
Vaartuijgen	B-SHIP_TYPE	B-SHIP_TYPE
den	O	O
3	B-DATE	B-DATE
october	I-DATE	I-DATE
van	O	O
Batavia	B-LOC_NAME	B-LOC_NAME
den	O	O
burger	B-STATUS	B-PRF
alhier	O	O
Axel	B-PER_NAME	B-PER_NAME
Anthonij	I-PER_NAME	I-PER_NAME
Rosenquest	I-PER_NAME	I-PER_NAME
per	O	O
Paduwackang	B-SHIP_TYPE	B-LOC_NAME
genaamt	O	O
de	O	O
Jonge	B-SHIP	B-PER_ATTR
Dirk	I-SHIP	I-PER_ATTR
groot	O	O
20	B-CMTY_QUANT	O
lasten	I-CMTY_QUANT	O
bemant	O	O
met	O	O
30	O	O
koppen	B-PER_ATTR	O
,	O	O
was	O	O
gemontheerd	O	O
met	O	O
7	B-CMTY_QUANT	B-CMTY_QUANT
p	I-CMTY_QUANT	I-CMTY_QUANT
„	I-CMTY_QUANT	I-CMTY_QUANT
s	I-CMTY_QUANT	I-CMTY_QUANT
metaele	B-CMTY_QUAL	B-CMTY_NAME
stukjes	B-CMTY_NAME	B-CMTY_NAME
,	O	O
12	B-CMTY_QUANT	O
snaphanen	B-CMTY_NAME	B-SHIP
4	B-CMTY_QUANT	B-CMTY_QUANT
donderbussen	B-CMTY_NAME	B-SHIP_TYPE
„	O	O
rassegaaijen	B-CMTY_NAME	B-SHIP_TYPE
,	O	O
2	B-CMTY_QUANT	B-CMTY_QUANT
p.	I-CMTY_QUANT	I-CMTY_QUANT
s	I-CMTY_QUANT	I-CMTY_QUANT
pistoolen	B-CMTY_NAME	B-CMTY_NAME
,	O	O
80	B-CMTY_QUANT	B-CMTY_QUANT
p	I-CMTY_QUANT	I-CMTY_QUANT
„	I-CMTY_QUANT	I-CMTY_QUANT
s	I-CMTY_QUANT	I-CMTY_QUANT
Loode	B-CMTY_QUAL	B-CMTY_NAME
koegels	B-CMTY_NAME	I-CMTY_NAME
en	O	O
40	B-CMTY_QUANT	B-CMTY_QUANT
lb	I-CMTY_QUANT	I-CMTY_QUANT
bus	B-CMTY_NAME	B-CMTY_NAME
kruijt	I-CMTY_NAME	I-CMTY_NAME
,	O	O
als	O	O
passagiers	B-PER_ATTR	B-PER_ATTR
den	O	O
meede	O	O
burger	B-STATUS	B-STATUS
sebastiaan	B-PER_NAME	B-PER_NAME
Knitel	I-PER_NAME	I-PER_NAME
en	O	O
den	O	O
Jnlandsche	B-ETH_REL	B-LOC_ADJ
vrouw	B-PER_ATTR	B-PER_ATTR
Clara	B-PER_NAME	B-PER_NAME
met	O	O
haar	O	O
zoontje	B-PER_ATTR	B-PER_ATTR
,	O	O
brengt	O	O
aan	O	O
10	B-CMTY_QUANT	B-CMTY_QUANT
vatjes	I-CMTY_QUANT	B-CMTY_NAME
booter	B-CMTY_NAME	B-SHIP_TYPE
70	B-CMTY_QUANT	B-CMTY_QUANT
vatens	I-CMTY_QUANT	I-CMTY_QUANT
bier	B-CMTY_NAME	B-CMTY_NAME
12	B-CMTY_QUANT	B-CMTY_QUANT
kassen	I-CMTY_QUANT	B-CMTY_NAME
wijn	B-CMTY_NAME	B-CMTY_NAME
en	O	O
bier	B-CMTY_NAME	B-CMTY_NAME
en	O	O
5	B-CMTY_QUANT	O
kelders	I-CMTY_QUANT	O
genever	B-CMTY_NAME	O

_	O	O
„	O	O
o	O	O
„	O	O
den	O	O
Chinees	B-LOC_ADJ	B-LOC_ADJ
Tiohaijsoe	B-PER_NAME	B-PER_NAME
per	O	O
dito	O	O
van	O	O
den	O	O
oud	O	O
Adsistent	B-PRF	B-PRF
Hendrik	B-PER_NAME	B-PER_NAME
Bewers	I-PER_NAME	I-PER_NAME
,	O	O
groot	O	O
8	B-CMTY_QUANT	O
lasten	I-CMTY_QUANT	O
,	O	O
bemaant	O	O
met	O	O
24	O	O
koppen	B-PER_ATTR	O
„	O	O
was	O	O
gemontheerd	O	O
met	O	O
6	B-CMTY_QUANT	B-CMTY_QUANT
p	I-CMTY_QUANT	I-CMTY_QUANT
„	I-CMTY_QUANT	I-CMTY_QUANT
s	I-CMTY_QUANT	I-CMTY_QUANT
rantackangs	B-CMTY_NAME	B-SHIP
,	O	O
12	B-CMTY_QUANT	B-CMTY_QUANT
p	I-CMTY_QUANT	I-CMTY_QUANT
„	I-CMTY_QUANT	I-CMTY_QUANT
s	I-CMTY_QUANT	I-CMTY_QUANT
snaphaenen	B-CMTY_NAME	B-SHIP
,	O	O
6	B-CMTY_QUANT	B-CMTY_QUANT
:	I-CMTY_QUANT	O
p	I-CMTY_QUANT	O
„	I-CMTY_QUANT	O
s	I-CMTY_QUANT	O
donderbussen	B-CMTY_NAME	B-SHIP_TYPE
,	O	O
25	B-CMTY_QUANT	B-CMTY_QUANT
p	I-CMTY_QUANT	I-CMTY_QUANT
„	I-CMTY_QUANT	I-CMTY_QUANT
s	I-CMTY_QUANT	I-CMTY_QUANT
rondscherp	B-CMTY_NAME	O
,	O	O
en	O	O
60	B-CMTY_QUANT	B-CMTY_QUANT
lb	I-CMTY_QUANT	I-CMTY_QUANT
bus	B-CMTY_NAME	O
kruijt	I-CMTY_NAME	O
,	O	O
als	O	O
passagiers	B-PER_ATTR	O
den	O	O
meede	O	O
Chinees	B-LOC_ADJ	B-LOC_ADJ
Theoenko	B-PER_NAME	B-PER_NAME
,	O	O
en	O	O
den	O	O
boegineesen	B-LOC_ADJ	B-LOC_ADJ
Batjo	B-PER_NAME	B-PER_NAME
en	O	O
Basso	B-PER_NAME	B-PER_NAME
brengt	O	O
aan	O	O
1	B-CMTY_QUANT	O
kist	I-CMTY_QUANT	B-CMTY_NAME
amphioen	B-CMTY_NAME	B-CMTY_NAME
11	B-CMTY_QUANT	O
pijpen	I-CMTY_QUANT	B-CMTY_NAME
araaen	B-CMTY_NAME	O
10	B-CMTY_QUANT	O
Kassen	I-CMTY_QUANT	B-CMTY_NAME
aracq	B-CMTY_NAME	B-CMTY_NAME
,	O	O
20	B-CMTY_QUANT	B-CMTY_QUANT
pic	I-CMTY_QUANT	I-CMTY_QUANT
„	I-CMTY_QUANT	I-CMTY_QUANT
s	I-CMTY_QUANT	I-CMTY_QUANT
Randij	B-CMTY_QUAL	B-PER_NAME
suijker	B-CMTY_NAME	I-PER_NAME
,	O	O
6	B-CMTY_QUANT	B-CMTY_QUANT
pi	I-CMTY_QUANT	I-CMTY_QUANT
C	I-CMTY_QUANT	I-CMTY_QUANT
:o	I-CMTY_QUANT	I-CMTY_QUANT
oud	B-CMTY_QUAL	O

_	O	O
„	O	O
o	O	O
„	O	O
den	O	O
Chinees	B-LOC_ADJ	B-LOC_ADJ
Tiohaijsoe	B-PER_NAME	B-PER_NAME
per	O	O
dito	O	O
van	O	O
den	O	O
oud	O	O
Adsistent	B-PRF	B-PRF
Hendrik	B-PER_NAME	B-PER_NAME
Bewers	I-PER_NAME	I-PER_NAME
,	O	O
groot	O	O
8	B-CMTY_QUANT	O
lasten	I-CMTY_QUANT	O
,	O	O
bemaant	O	O
met	O	O
24	O	O
koppen	B-PER_ATTR	O
„	O	O
was	O	O
gemontheerd	O	O
met	O	O
6	B-CMTY_QUANT	B-CMTY_QUANT
p	I-CMTY_QUANT	I-CMTY_QUANT
„	I-CMTY_QUANT	I-CMTY_QUANT
s	I-CMTY_QUANT	I-CMTY_QUANT
rantackangs	B-CMTY_NAME	B-SHIP
,	O	O
12	B-CMTY_QUANT	B-CMTY_QUANT
p	I-CMTY_QUANT	I-CMTY_QUANT
„	I-CMTY_QUANT	I-CMTY_QUANT
s	I-CMTY_QUANT	I-CMTY_QUANT
snaphaenen	B-CMTY_NAME	B-SHIP
,	O	O
6	B-CMTY_QUANT	B-CMTY_QUANT
:	I-CMTY_QUANT	O
p	I-CMTY_QUANT	O
„	I-CMTY_QUANT	O
s	I-CMTY_QUANT	O
donderbussen	B-CMTY_NAME	B-SHIP_TYPE
,	O	O
25	B-CMTY_QUANT	B-CMTY_QUANT
p	I-CMTY_QUANT	I-CMTY_QUANT
„	I-CMTY_QUANT	I-CMTY_QUANT
s	I-CMTY_QUANT	I-CMTY_QUANT
rondscherp	B-CMTY_NAME	O
,	O	O
en	O	O
60	B-CMTY_QUANT	B-CMTY_QUANT
lb	I-CMTY_QUANT	I-CMTY_QUANT
bus	B-CMTY_NAME	O
kruijt	I-CMTY_NAME	O
,	O	O
als	O	O
passagiers	B-PER_ATTR	O
den	O	O
meede	O	O
Chinees	B-LOC_ADJ	B-LOC_ADJ
Theoenko	B-PER_NAME	B-PER_NAME
,	O	O
en	O	O
den	O	O
boegineesen	B-LOC_ADJ	B-LOC_ADJ
Batjo	B-PER_NAME	B-PER_NAME
en	O	O
Basso	B-PER_NAME	B-PER_NAME
brengt	O	O
aan	O	O
1	B-CMTY_QUANT	O
kist	I-CMTY_QUANT	B-CMTY_NAME
amphioen	B-CMTY_NAME	B-CMTY_NAME
11	B-CMTY_QUANT	O
pijpen	I-CMTY_QUANT	B-CMTY_NAME
araaen	B-CMTY_NAME	O
10	B-CMTY_QUANT	O
Kassen	I-CMTY_QUANT	B-CMTY_NAME
aracq	B-CMTY_NAME	B-CMTY_NAME
,	O	O
20	B-CMTY_QUANT	B-CMTY_QUANT
pic	I-CMTY_QUANT	I-CMTY_QUANT
„	I-CMTY_QUANT	I-CMTY_QUANT
s	I-CMTY_QUANT	I-CMTY_QUANT
Randij	B-CMTY_QUAL	B-PER_NAME
suijker	B-CMTY_NAME	I-PER_NAME
,	O	O
6	B-CMTY_QUANT	B-CMTY_QUANT
pi	I-CMTY_QUANT	I-CMTY_QUANT
C	I-CMTY_QUANT	I-CMTY_QUANT
:o	I-CMTY_QUANT	I-CMTY_QUANT
